Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-15 17:58:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-15 17:58:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = a4d191f099c3/172.18.0.6
om1_1       | 2019-11-15 17:58:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 17:58:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om1_1       | /************************************************************
om3_1       | 2019-11-15 17:58:57 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
om2_1       | 2019-11-15 17:59:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 49bdb835b6ac/172.18.0.8
scm_1       | 2019-11-15 17:58:57 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om1_1       | STARTUP_MSG:   host = 9d641a173181/172.18.0.4
om3_1       | STARTUP_MSG: Starting OzoneManager
