Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-31 14:40:18,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-31 14:40:18,469 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-31 14:40:18,469 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-31 14:40:19,770 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-31 14:40:19,774 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-31 14:40:19,775 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-31 14:40:19,775 [main] INFO       - Number of Keys per Bucket: 500000.
om_1          | 2019-10-31 14:39:50,015 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-31 14:40:19,775 [main] INFO       - Key size: 10240 bytes
om_1          | /************************************************************
freon_1       | 2019-10-31 14:40:19,776 [main] INFO       - Buffer size: 4096 bytes
prometheus_1  | level=info ts=2019-10-31T14:39:48.111Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | 2019-10-31 14:40:19,776 [main] INFO       - validateWrites : false
prometheus_1  | level=info ts=2019-10-31T14:39:48.111Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
om_1          | STARTUP_MSG:   host = 35311623bcc0/172.18.0.8
freon_1       | 2019-10-31 14:40:19,787 [main] INFO       - Starting progress bar Thread.
prometheus_1  | level=info ts=2019-10-31T14:39:48.111Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
jaeger_1      | 2019/10/31 14:39:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-10-31 14:39:49,083 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-31T14:39:47+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
om_1          | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-31T14:39:48.111Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 5bfb1ed9732f (none))"
freon_1       | 
jaeger_1      | {"level":"info","ts":1572532788.0683393,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
scm_1         | 2019-10-31 14:39:47,500 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-31 14:39:49,120 INFO util.log: Logging initialized @1158ms
grafana_1     | t=2019-10-31T14:39:47+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-10-31 14:39:47,195 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-31T14:39:48.111Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | 2019-10-31 14:39:47,505 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-31 14:39:48,773 [main] INFO       - STARTUP_MSG: 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-31 14:40:19,817 [pool-2-thread-2] INFO       - Creating Volume: vol-1-53057, with hadoop as owner.
jaeger_1      | {"level":"info","ts":1572532788.0687058,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
scm_1         | /************************************************************
s3g_1         | 2019-10-31 14:39:49,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-31T14:39:47+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
