Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | 2019-11-14 22:02:37,890 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ozone-site.xml
datanode_1  | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | hdfs-site.xml
datanode_1  | STARTUP_MSG:   host = 064cf590add1/172.18.0.9
rm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-14 22:02:34,676 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2019-11-14 22:02:23,868 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 22:02:02,780 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | ===== Plugin is activated ENVTOCONF =====
