Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-24 04:02:38,892 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-24 04:02:39,050 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-24 04:02:39,051 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-24 04:02:40,254 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-24 04:02:40,258 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-24 04:02:40,259 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-24 04:02:40,259 [main] INFO       - Number of Keys per Bucket: 500000.
jaeger_1      | 2019/10/24 04:02:08 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-24 04:02:40,259 [main] INFO       - Key size: 10240 bytes
jaeger_1      | {"level":"info","ts":1571889728.1000175,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1571889728.1003814,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
grafana_1     | t=2019-10-24T04:02:08+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-24 04:02:40,259 [main] INFO       - Buffer size: 4096 bytes
jaeger_1      | {"level":"info","ts":1571889728.1004784,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
grafana_1     | t=2019-10-24T04:02:08+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-24 04:02:40,259 [main] INFO       - validateWrites : false
