Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-11-15 14:08:45,633 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = d9915880c8e7/10.5.0.7
om_1          | /************************************************************
scm_1         | 2019-11-15 14:08:45,497 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   host = 14bbfc604c63/10.5.0.70
scm_1         | STARTUP_MSG: Starting StorageContainerManager
