Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/10/31 17:18:04 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1572542284.9016466,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1572542284.901964,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1572542284.9020393,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1572542284.902065,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1572542284.9129682,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1572542284.9244976,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1572542284.9246678,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1572542284.9247494,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1572542284.9247708,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1572542284.9258184,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
jaeger_1      | {"level":"info","ts":1572542284.9259088,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
scm_1         | 2019-10-31 17:18:06,154 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1572542284.9259262,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1572542284.9259787,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1572542284.926622,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
prometheus_1  | level=info ts=2019-10-31T17:18:04.946Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | STARTUP_MSG:   host = a25078897341/172.18.0.11
jaeger_1      | {"level":"info","ts":1572542284.9266388,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
prometheus_1  | level=info ts=2019-10-31T17:18:04.946Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1572542284.9266577,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
prometheus_1  | level=info ts=2019-10-31T17:18:04.946Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
freon_1       | Sleeping for 30 seconds
scm_1         | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1572542284.9266498,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
prometheus_1  | level=info ts=2019-10-31T17:18:04.946Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 556286f2abca (none))"
freon_1       | 2019-10-31 17:18:36,000 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1572542284.9503162,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-10-31T17:18:04+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
