Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-01 03:21:33,164 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_4_1  | 2019-11-01 03:21:31,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 503c80920f18/10.5.0.7
datanode_3_1  | STARTUP_MSG:   host = 5e67e9aceba3/10.5.0.6
scm_1         | 2019-11-01 03:21:31,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
datanode_2_1  | 2019-11-01 03:21:31,643 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
datanode_1_1  | 2019-11-01 03:21:32,776 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | /************************************************************
datanode_1_1  | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-11-01 03:21:31,392 INFO om.OzoneManagerStarter: STARTUP_MSG: 
