Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
om_1        | 2019-11-12 23:08:07,553 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-11-12 23:08:05,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 23:08:04,462 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 5bec1e51117f/172.19.0.9
scm_1       | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-11-12 23:08:05,916 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | [ALERT] 315/230803 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g1_1      | 2019-11-12 23:08:05,949 INFO util.log: Logging initialized @1625ms
scm_1       | STARTUP_MSG:   host = a7607e1dd5bc/172.19.0.5
datanode_2  | 2019-11-12 23:08:04,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 242be616ecb1/172.19.0.6
