Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-24 15:09:06,061 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-24 15:09:06,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-24 15:09:06,219 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-24 15:09:07,432 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-24 15:09:07,437 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-24 15:09:07,438 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-24 15:09:07,438 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-24 15:09:07,438 [main] INFO       - Key size: 10240 bytes
grafana_1     | t=2019-10-24T15:08:35+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-24 15:09:07,439 [main] INFO       - Buffer size: 4096 bytes
prometheus_1  | level=info ts=2019-10-24T15:08:35.134Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-24T15:08:35+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-24 15:09:07,439 [main] INFO       - validateWrites : false
om_1          | 2019-10-24 15:08:35,898 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-24T15:08:35.134Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
grafana_1     | t=2019-10-24T15:08:35+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-24 15:09:07,448 [main] INFO       - Starting progress bar Thread.
datanode_3    | 2019-10-24 15:08:35,628 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
datanode_1    | 2019-10-24 15:08:35,269 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-24T15:08:35.134Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
grafana_1     | t=2019-10-24T15:08:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
jaeger_1      | 2019/10/24 15:08:34 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 
datanode_3    | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | /************************************************************
prometheus_1  | level=info ts=2019-10-24T15:08:35.134Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 1a76c43257a3 (none))"
grafana_1     | t=2019-10-24T15:08:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
