Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1
om_1          | Ozone Manager classpath extended by 
om_1          | 2019-10-23 20:12:06,735 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 20:12:35,445 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-23 20:12:35,621 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | STARTUP_MSG:   host = b5e54056f9e7/172.18.0.11
freon_1       | 2019-10-23 20:12:35,621 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
om_1          | STARTUP_MSG:   args = [--init]
freon_1       | 2019-10-23 20:12:36,878 [main] INFO       - Number of Threads: 10
jaeger_1      | 2019/10/23 20:12:04 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-23 20:12:36,882 [main] INFO       - Number of Volumes: 10.
jaeger_1      | {"level":"info","ts":1571861524.4895747,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-23T20:12:05.615Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-23 20:12:36,883 [main] INFO       - Number of Buckets per Volume: 1000.
jaeger_1      | {"level":"info","ts":1571861524.4901965,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
