Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_4_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_4_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_4_1  | log4j:WARN Please initialize the log4j system properly.
datanode_2_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_4_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2_1  | log4j:WARN Please initialize the log4j system properly.
scm_1         | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1         | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
om_1          | To use Ozone please mount ozone folder to /opt/hadoop
scm_1         | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_3_1  | log4j:WARN Please initialize the log4j system properly.
om_1          | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1         | log4j:WARN Please initialize the log4j system properly.
om_1          | Ozone Manager classpath extended by 
scm_1         | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om_1          | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
scm_1         | SCM cannot be started in secure mode or when ozone.enabled is set to false
om_1          | log4j:WARN Please initialize the log4j system properly.
datanode_1_1  | To use Ozone please mount ozone folder to /opt/hadoop
om_1          | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1          | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
datanode_1_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
om_1          | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
datanode_1_1  | log4j:WARN Please initialize the log4j system properly.
om_1          | ozone.metadata.dirs must be defined.
datanode_1_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
