Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g3_1      | To use Ozone please mount ozone folder to /opt/hadoop
s3g3_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g3_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
s3g3_1      | log4j:WARN Please initialize the log4j system properly.
s3g3_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g3_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Oct 25, 2019 4:55:39 AM org.glassfish.jersey.internal.Errors logErrors
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
s3g3_1      | 
s3g2_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
scm_1       | log4j:WARN Please initialize the log4j system properly.
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
