Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-17 02:40:34,596 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-17 02:40:34,625 INFO util.log: Logging initialized @1049ms
s3g_1       | 2019-11-17 02:40:34,771 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-17 02:40:34,804 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-17 02:40:34,814 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-17 02:40:35,339 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-17 02:40:34,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-11-17 02:40:34,516 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-17 02:40:34,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
om_1        | /************************************************************
s3g_1       | 2019-11-17 02:40:34,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-17 02:40:33,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-17 02:40:33,305 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
s3g_1       | 2019-11-17 02:40:34,841 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   host = 7b3c3c5f4daf/172.19.0.5
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = f02b42976a27/172.19.0.7
datanode_2  | 2019-11-17 02:40:33,258 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-17 02:40:34,852 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = a74b0100dc1e/172.19.0.3
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 6245a7484c4b/172.19.0.2
