Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-14 14:17:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
om2_1       | 2019-11-14 14:17:31 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | 2019-11-14 14:17:32 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | /************************************************************
datanode_1  | 2019-11-14 14:17:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = bfedd99c84f5/172.18.0.8
om3_1       | 2019-11-14 14:17:31 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om2_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-14 14:17:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | /************************************************************
om2_1       | STARTUP_MSG:   host = 309e9102aa2f/172.18.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG:   host = 41ed2022b704/172.18.0.5
scm_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-14 14:17:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om2_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = daee331550b4/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om3_1       | STARTUP_MSG:   host = d52f139cc11f/172.18.0.2
