Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1
jaeger_1      | 2019/10/25 03:34:31 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1571974471.8237114,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1571974471.8240335,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1571974471.8241158,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1571974471.824143,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
freon_1       | Sleeping for 30 seconds
jaeger_1      | {"level":"info","ts":1571974471.8371837,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
freon_1       | 2019-10-25 03:35:01,792 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1571974471.8496106,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
freon_1       | 2019-10-25 03:35:01,943 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1571974471.8498068,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
prometheus_1  | level=info ts=2019-10-25T03:34:31.821Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-25 03:35:01,943 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
prometheus_1  | level=info ts=2019-10-25T03:34:31.821Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
jaeger_1      | {"level":"info","ts":1571974471.8499076,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
freon_1       | 2019-10-25 03:35:03,129 [main] INFO       - Number of Threads: 10
prometheus_1  | level=info ts=2019-10-25T03:34:31.821Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
jaeger_1      | {"level":"info","ts":1571974471.8499386,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
freon_1       | 2019-10-25 03:35:03,133 [main] INFO       - Number of Volumes: 10.
prometheus_1  | level=info ts=2019-10-25T03:34:31.821Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 0a8b75878061 (none))"
grafana_1     | t=2019-10-25T03:34:30+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
jaeger_1      | {"level":"info","ts":1571974471.8512783,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-10-25 03:34:29,546 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-25T03:34:31.822Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
freon_1       | 2019-10-25 03:35:03,134 [main] INFO       - Number of Buckets per Volume: 1000.
jaeger_1      | {"level":"info","ts":1571974471.8513849,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_2    | /************************************************************
om_1          | Ozone Manager classpath extended by 
grafana_1     | t=2019-10-25T03:34:30+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
prometheus_1  | level=info ts=2019-10-25T03:34:31.822Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
freon_1       | 2019-10-25 03:35:03,134 [main] INFO       - Number of Keys per Bucket: 500000.
jaeger_1      | {"level":"info","ts":1571974471.851405,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-25 03:34:31,805 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T03:34:30+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_1    | 2019-10-25 03:34:29,515 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-25 03:35:03,134 [main] INFO       - Key size: 10240 bytes
jaeger_1      | {"level":"info","ts":1571974471.8517942,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_2    | STARTUP_MSG:   host = 7c89a6b64d6c/172.18.0.5
om_1          | /************************************************************
scm_1         | 2019-10-25 03:34:28,882 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-25T03:34:31.826Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
datanode_1    | /************************************************************
freon_1       | 2019-10-25 03:35:03,134 [main] INFO       - Buffer size: 4096 bytes
jaeger_1      | {"level":"info","ts":1571974471.8520823,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_3    | 2019-10-25 03:34:31,409 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T03:34:30+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-25 03:34:31,750 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-10-25T03:34:31.826Z caller=main.go:657 msg="Starting TSDB ..."
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
