Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
scm_1       | 2019-11-01 00:03:44,593 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-01 00:03:43 INFO  NodeManager:45 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | STARTUP_MSG:   version = 2.7.7
s3g_1       | 2019-11-01 00:03:45,070 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
s3g_1       | 2019-11-01 00:03:45,106 INFO util.log: Logging initialized @1622ms
