Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [ALERT] 318/225826 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g_1       | [ALERT] 318/225826 (1) : Failed to initialize server(s) addr.
s3g1_1      | 2019-11-15 22:58:25,999 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-15 22:58:26,026 INFO util.log: Logging initialized @1199ms
s3g1_1      | 2019-11-15 22:58:26,133 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-15 22:58:26,162 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-15 22:58:26,170 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-15 22:58:26,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-11-15 22:58:26,414 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-15 22:58:23,739 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
s3g3_1      | 2019-11-15 22:58:23,770 INFO util.log: Logging initialized @1083ms
s3g1_1      | 2019-11-15 22:58:26,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2019-11-15 22:58:23,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-15 22:58:26,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   host = 34e89c7947b9/172.19.0.8
s3g3_1      | 2019-11-15 22:58:23,920 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2019-11-15 22:58:22,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-15 22:58:26,190 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | 2019-11-15 22:58:22,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-11-15 22:58:23,939 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | /************************************************************
datanode_3  | /************************************************************
om_1        | 2019-11-15 22:58:23,712 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-15 22:58:26,200 INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-15 22:58:23,062 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g3_1      | 2019-11-15 22:58:23,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
s3g1_1      | 2019-11-15 22:58:26,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
