Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-25 18:39:43,587 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-25 18:39:14,181 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-25 18:39:43,749 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | 2019/10/25 18:39:13 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-10-25 18:39:14,207 INFO util.log: Logging initialized @1148ms
freon_1       | 2019-10-25 18:39:43,749 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
jaeger_1      | {"level":"info","ts":1572028753.9096808,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
prometheus_1  | level=info ts=2019-10-25T18:39:13.866Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-25 18:39:14,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 18:39:13,800 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-25 18:39:45,113 [main] INFO       - Number of Threads: 10
jaeger_1      | {"level":"info","ts":1572028753.9100423,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
prometheus_1  | level=info ts=2019-10-25T18:39:13.867Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
s3g_1         | 2019-10-25 18:39:14,352 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | /************************************************************
freon_1       | 2019-10-25 18:39:45,117 [main] INFO       - Number of Volumes: 10.
jaeger_1      | {"level":"info","ts":1572028753.9101694,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
prometheus_1  | level=info ts=2019-10-25T18:39:13.867Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
s3g_1         | 2019-10-25 18:39:14,360 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
freon_1       | 2019-10-25 18:39:45,117 [main] INFO       - Number of Buckets per Volume: 1000.
datanode_3    | 2019-10-25 18:39:12,696 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T18:39:11+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
jaeger_1      | {"level":"info","ts":1572028753.910238,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
prometheus_1  | level=info ts=2019-10-25T18:39:13.867Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 de57fe77c8ad (none))"
s3g_1         | 2019-10-25 18:39:14,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG:   host = 98267dd79292/172.18.0.8
freon_1       | 2019-10-25 18:39:45,117 [main] INFO       - Number of Keys per Bucket: 500000.
datanode_3    | /************************************************************
om_1          | Ozone Manager classpath extended by 
datanode_2    | 2019-10-25 18:39:12,446 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T18:39:11+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
jaeger_1      | {"level":"info","ts":1572028753.9198277,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
prometheus_1  | level=info ts=2019-10-25T18:39:13.867Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
s3g_1         | 2019-10-25 18:39:14,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | STARTUP_MSG:   args = [--init]
freon_1       | 2019-10-25 18:39:45,118 [main] INFO       - Key size: 10240 bytes
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-25 18:39:12,198 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-25 18:39:11,839 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
grafana_1     | t=2019-10-25T18:39:11+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
jaeger_1      | {"level":"info","ts":1572028753.9416666,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
prometheus_1  | level=info ts=2019-10-25T18:39:13.867Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
s3g_1         | 2019-10-25 18:39:14,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-25 18:39:45,118 [main] INFO       - Buffer size: 4096 bytes
datanode_3    | STARTUP_MSG:   host = e88d680a2d58/172.18.0.6
om_1          | /************************************************************
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1572028753.9418797,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
prometheus_1  | level=info ts=2019-10-25T18:39:13.874Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
grafana_1     | t=2019-10-25T18:39:11+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
