Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g1_1      | To use Ozone please mount ozone folder to /opt/hadoop
s3g1_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g1_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
s3g1_1      | log4j:WARN Please initialize the log4j system properly.
s3g1_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_3  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | ozone.metadata.dirs must be defined.
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_2  | log4j:WARN Please initialize the log4j system properly.
s3g3_1      | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g3_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | ozone.metadata.dirs must be defined.
s3g_1       | [ALERT] 311/074329 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
s3g3_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
s3g_1       | [ALERT] 311/074329 (1) : Failed to initialize server(s) addr.
om_1        | log4j:WARN Please initialize the log4j system properly.
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
om_1        | ozone.metadata.dirs must be defined.
scm_1       | log4j:WARN Please initialize the log4j system properly.
s3g3_1      | log4j:WARN Please initialize the log4j system properly.
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g3_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | ozone.metadata.dirs must be defined.
s3g3_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
