Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-14 01:19:17,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c933a99ee8ef/172.18.0.7
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
nm_1        | 
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-11-14 01:19:17,392 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
