Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g_1       | [ALERT] 308/154002 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g_1       | [ALERT] 308/154002 (1) : Failed to initialize server(s) addr.
s3g1_1      | 2019-11-05 15:40:03,719 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-05 15:40:03,747 INFO util.log: Logging initialized @1087ms
s3g1_1      | 2019-11-05 15:40:03,883 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-05 15:40:03,910 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-05 15:40:03,921 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 15:40:03,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-05 15:40:03,923 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | /************************************************************
s3g1_1      | 2019-11-05 15:40:03,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-11-05 15:40:03,765 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-11-05 15:40:03,800 INFO util.log: Logging initialized @1146ms
s3g3_1      | 2019-11-05 15:40:03,910 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-05 15:40:03,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 15:40:00,855 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g3_1      | 2019-11-05 15:40:03,938 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-05 15:40:03,947 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-11-05 15:40:03,949 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-05 15:40:03,958 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = b1f0f499c0fb/172.19.0.7
s3g3_1      | 2019-11-05 15:40:03,953 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-11-05 15:40:01,062 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-05 15:40:03,959 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 35160118e9b2/172.19.0.2
s3g3_1      | 2019-11-05 15:40:03,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | /************************************************************
s3g1_1      | 2019-11-05 15:40:03,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 15:40:00,930 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
s3g3_1      | 2019-11-05 15:40:03,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g1_1      | 2019-11-05 15:40:03,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-11-05 15:40:03,980 INFO s3.Gateway: Starting Ozone S3 gateway
