Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
s3g_1       | [ALERT] 311/075246 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g_1       | [ALERT] 311/075246 (1) : Failed to initialize server(s) addr.
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
s3g3_1      | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | log4j:WARN Please initialize the log4j system properly.
s3g3_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
s3g3_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
s3g3_1      | log4j:WARN Please initialize the log4j system properly.
s3g3_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g1_1      | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
s3g1_1      | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
s3g1_1      | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
s3g1_1      | log4j:WARN Please initialize the log4j system properly.
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
s3g1_1      | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
scm_1       | log4j:WARN Please initialize the log4j system properly.
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
scm_1       | ozone.metadata.dirs must be defined.
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_2  | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_2  | ozone.metadata.dirs must be defined.
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_3  | log4j:WARN Please initialize the log4j system properly.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3  | ozone.metadata.dirs must be defined.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_1  | log4j:WARN Please initialize the log4j system properly.
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1  | ozone.metadata.dirs must be defined.
