Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-11-05 14:53:33,177 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-11-05 14:53:33,208 INFO util.log: Logging initialized @7283ms
s3g_1       | [ALERT] 308/145325 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
s3g3_1      | 2019-11-05 14:53:33,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 14:53:37,623 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-05 14:53:33,347 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | [ALERT] 308/145325 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
om_1        | /************************************************************
s3g3_1      | 2019-11-05 14:53:33,356 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | [ALERT] 308/145325 (1) : Failed to initialize server(s) addr.
s3g3_1      | 2019-11-05 14:53:33,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-11-05 14:53:36,521 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 14:53:29,883 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-05 14:53:33,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   host = b5888d33c090/172.19.0.5
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | /************************************************************
s3g3_1      | 2019-11-05 14:53:33,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2019-11-05 14:53:33,377 INFO s3.Gateway: Starting Ozone S3 gateway
