Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 12:07:49,756 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-23 12:07:49,939 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-23 12:07:49,940 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
om_1          | Ozone Manager classpath extended by 
freon_1       | 2019-10-23 12:07:51,069 INFO freon.RandomKeyGenerator: Number of Threads: 10
om_1          | 2019-10-23 12:07:19,843 INFO om.OzoneManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-23 12:07:51,070 INFO freon.RandomKeyGenerator: Number of Volumes: 10.
om_1          | /************************************************************
freon_1       | 2019-10-23 12:07:51,070 INFO freon.RandomKeyGenerator: Number of Buckets per Volume: 1000.
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | 2019-10-23 12:07:51,070 INFO freon.RandomKeyGenerator: Number of Keys per Bucket: 500000.
om_1          | STARTUP_MSG:   host = 932e3640010a/172.18.0.10
om_1          | STARTUP_MSG:   args = [--init]
freon_1       | 2019-10-23 12:07:51,070 INFO freon.RandomKeyGenerator: Key size: 10240 bytes
om_1          | STARTUP_MSG:   version = 3.2.0
