Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-25 04:18:25,671 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-25 04:18:25,866 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-25 04:18:25,866 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-25 04:18:27,057 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-25 04:18:27,064 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-25 04:18:27,065 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-25 04:18:27,065 [main] INFO       - Number of Keys per Bucket: 500000.
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-25 04:18:27,065 [main] INFO       - Key size: 10240 bytes
scm_1         | 2019-10-25 04:17:55,706 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
freon_1       | 2019-10-25 04:18:27,066 [main] INFO       - Buffer size: 4096 bytes
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 0d5265423494 (none))"
freon_1       | 2019-10-25 04:18:27,066 [main] INFO       - validateWrites : false
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
freon_1       | 2019-10-25 04:18:27,076 [main] INFO       - Starting progress bar Thread.
scm_1         | STARTUP_MSG:   host = 55935416346b/172.18.0.10
datanode_1    | 2019-10-25 04:17:56,616 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-25T04:17:54.917Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
freon_1       | 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_3    | 2019-10-25 04:17:55,302 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
prometheus_1  | level=info ts=2019-10-25T04:17:54.921Z caller=main.go:657 msg="Starting TSDB ..."
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-25 04:18:27,102 [pool-2-thread-7] INFO       - Creating Volume: vol-6-80592, with hadoop as owner.
datanode_3    | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-25T04:17:54+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
prometheus_1  | level=info ts=2019-10-25T04:17:54.921Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
freon_1       | 2019-10-25 04:18:27,101 [pool-2-thread-4] INFO       - Creating Volume: vol-3-31981, with hadoop as owner.
datanode_2    | 2019-10-25 04:17:55,374 [main] INFO       - STARTUP_MSG: 
om_1          | Ozone Manager classpath extended by 
s3g_1         | 2019-10-25 04:17:56,254 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
