Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 12:01:11,303 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-23 12:01:11,462 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-23 12:01:11,463 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-23 12:01:12,704 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-23 12:01:12,708 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-23 12:01:12,709 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-23 12:01:12,709 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-23 12:01:12,709 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-23 12:01:12,709 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-23 12:01:12,710 [main] INFO       - validateWrites : false
freon_1       | 2019-10-23 12:01:12,721 [main] INFO       - Starting progress bar Thread.
freon_1       | 
jaeger_1      | 2019/10/23 12:00:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-23 12:01:12,754 [pool-2-thread-10] INFO       - Creating Volume: vol-9-46738, with hadoop as owner.
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-8] INFO       - Creating Volume: vol-7-51168, with hadoop as owner.
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-4] INFO       - Creating Volume: vol-3-31785, with hadoop as owner.
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-6] INFO       - Creating Volume: vol-5-32167, with hadoop as owner.
jaeger_1      | {"level":"info","ts":1571832041.0993474,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-2] INFO       - Creating Volume: vol-2-66567, with hadoop as owner.
datanode_2    | 2019-10-23 12:00:41,278 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571832041.0996828,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-3] INFO       - Creating Volume: vol-1-81156, with hadoop as owner.
datanode_2    | /************************************************************
datanode_3    | 2019-10-23 12:00:39,575 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-23 12:00:40,086 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
jaeger_1      | {"level":"info","ts":1571832041.099783,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
om_1          | Ozone Manager classpath extended by 
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-7] INFO       - Creating Volume: vol-6-63610, with hadoop as owner.
scm_1         | 2019-10-23 12:00:41,139 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | /************************************************************
s3g_1         | 2019-10-23 12:00:40,125 INFO util.log: Logging initialized @1553ms
jaeger_1      | {"level":"info","ts":1571832041.0998077,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
om_1          | 2019-10-23 12:00:39,485 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-9] INFO       - Creating Volume: vol-8-40348, with hadoop as owner.
scm_1         | /************************************************************
grafana_1     | t=2019-10-23T12:00:40+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | STARTUP_MSG:   host = f65cf412bed3/172.18.0.11
prometheus_1  | level=info ts=2019-10-23T12:00:38.032Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-23 12:00:40,231 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1571832041.108107,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
om_1          | /************************************************************
datanode_1    | 2019-10-23 12:00:38,933 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-5] INFO       - Creating Volume: vol-4-36506, with hadoop as owner.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-10-23T12:00:40+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_2    | STARTUP_MSG:   args = []
prometheus_1  | level=info ts=2019-10-23T12:00:38.032Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_3    | STARTUP_MSG:   host = cf962203686e/172.18.0.7
s3g_1         | 2019-10-23 12:00:40,260 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jaeger_1      | {"level":"info","ts":1571832041.119755,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | /************************************************************
freon_1       | 2019-10-23 12:01:12,754 [pool-2-thread-1] INFO       - Creating Volume: vol-0-08646, with hadoop as owner.
scm_1         | STARTUP_MSG:   host = d1d8c018dba3/172.18.0.4
grafana_1     | t=2019-10-23T12:00:40+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_2    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-23T12:00:38.032Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-23 12:00:40,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jaeger_1      | {"level":"info","ts":1571832041.1198864,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
om_1          | STARTUP_MSG:   host = 1424d9c41d2b/172.18.0.6
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-23 12:01:12,830 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-66567/bucket-0-91418, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-10-23T12:00:40+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
