Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [ALERT] 316/201144 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:37] : 'server server2' : could not resolve address 's3g2'.
s3g_1       | [ALERT] 316/201144 (1) : Failed to initialize server(s) addr.
scm_1       | 2019-11-13 20:11:46,719 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 20:11:45,316 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = 27bba8f6f7be/172.19.0.5
datanode_3  | STARTUP_MSG:   host = 084872263a26/172.19.0.4
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-13 20:11:45,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
