Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-11-04 16:06:04,285 INFO util.log: Logging initialized @1248ms
s3g2_1      | 2019-11-04 16:06:04,433 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-04 16:06:04,157 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-11-04 16:06:04,460 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
datanode_1  | 2019-11-04 16:06:03,971 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 16:06:03,891 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-11-04 16:06:04,473 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | 2019-11-04 16:06:02,205 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-11-04 16:06:04,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   host = 0867aaaec473/172.18.0.9
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = b93e357b1c5c/172.18.0.8
s3g2_1      | 2019-11-04 16:06:04,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = dd3f9e09a7d1/172.18.0.7
scm_1       | 2019-11-04 16:06:03,776 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
s3g2_1      | 2019-11-04 16:06:04,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-11-04 16:06:04,496 [main] INFO       - Starting Ozone S3 gateway
