Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-11-04 16:05:45,190 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-04 16:05:14,315 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-11-04 16:05:45,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-11-04 16:05:45,358 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-11-04 16:05:46,699 [main] INFO       - Number of Threads: 10
datanode_2    | /************************************************************
freon_1       | 2019-11-04 16:05:46,703 [main] INFO       - Number of Volumes: 10.
scm_1         | 2019-11-04 16:05:16,279 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-11-04 16:05:46,704 [main] INFO       - Number of Buckets per Volume: 1000.
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG:   host = 8518d26065c9/172.18.0.7
freon_1       | 2019-11-04 16:05:46,704 [main] INFO       - Number of Keys per Bucket: 500000.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   args = []
freon_1       | 2019-11-04 16:05:46,704 [main] INFO       - Key size: 10240 bytes
scm_1         | STARTUP_MSG:   host = 79e92a9d2d47/172.18.0.10
datanode_2    | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-11-04 16:05:46,705 [main] INFO       - Buffer size: 4096 bytes
datanode_1    | 2019-11-04 16:05:15,002 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
freon_1       | 2019-11-04 16:05:46,705 [main] INFO       - validateWrites : false
datanode_1    | /************************************************************
